# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1372114042000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/res/all/debug/values-sw720dp-land/values.xml
1372114042000 42238 b0f99e1852c63b0f1737dba50bb13524a5853764 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/res/all/debug/drawable-hdpi/banner.png
1372114042000 3918 e8725c433bbdb0a139e7ffa71a5daf435a6cc985 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/res/all/debug/drawable-hdpi/enviar2.jpg
1372114042000 7422 2c726b2190416d36b8cbc6c51f13c1a29c43ce82 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/res/all/debug/drawable-hdpi/password.jpg
1372114042000 36637 bac46d4b9ee4ff0ad4acba4ebdbfe74ea51aa655 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/res/all/debug/drawable-hdpi/tomar.png
1372114042000 7437 59b7ddb9572c17875b778e3e53e1d86285f35a6b /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/res/all/debug/drawable-hdpi/bservidordatos.png
1372114042000 7698 e5f49b749806392d2458b02b64c8eba82ab87ea6 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/res/all/debug/drawable-hdpi/bmenu.png
1372114042000 14459 97bd38136b4cc45b4786f919bb90fc04c499776f /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/res/all/debug/layout/mediciones.xml
1372114042000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/res/all/debug/menu/main.xml
1372114042000 5239 e7502529d10ce011511d02c631c8129121e35119 /home/leandrodiel/AndroidStudioProjects/aguasProject/aguas/build/res/all/debug/drawable-hdpi/salir.jpg
